will launch minigame 2

Created a window. [960 x 540]
starting client thread
warning: using --minigame and multiplayer is currently unsafe
connection established
Controller 0 joined with id 0
input frames: 1536
0000: --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) 
0303: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0304: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0305: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0306: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0307: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0308: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0309: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0310: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0311: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0312: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0313: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0314: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0315: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0316: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0317: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0318: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0319: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0320: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0321: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0322: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0323: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0324: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0325: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0326: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0327: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0328: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0329: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0330: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0331: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0332: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0333: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0334: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0335: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0336: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0337: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0338: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0339: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0340: N.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0341: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0342: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0343: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0344: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0345: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0346: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0347: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0348: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0349: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0350: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0351: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0352: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0353: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0354: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0355: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0356: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0357: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0358: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0359: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0360: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0361: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0362: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0363: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0364: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0365: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0366: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0367: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0368: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0369: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0370: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0371: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0372: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0373: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0374: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0375: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0376: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0377: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0378: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0379: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0380: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0381: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0382: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0383: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0384: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0385: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0386: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0387: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0388: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0389: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0390: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0391: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0392: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0393: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0394: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0395: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0396: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0397: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0398: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0399: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0400: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0401: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0402: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0403: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0404: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0405: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0406: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0407: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0408: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0409: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0410: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0411: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0412: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0413: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0414: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0415: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0416: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0417: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0418: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0419: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0420: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0421: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0422: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0423: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0424: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0425: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0426: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0427: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0428: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0429: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0430: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0431: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0432: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0433: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0434: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0435: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0436: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0437: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0438: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0439: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0440: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0441: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0442: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0443: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0444: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0445: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0446: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0447: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0448: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0449: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0450: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0451: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0452: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0453: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0454: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0455: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0456: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0457: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0458: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0459: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0460: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0461: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0462: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0463: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0464: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0465: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0466: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0467: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0468: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0469: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0470: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0471: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0472: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0473: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0474: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0475: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0476: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0477: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0478: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0479: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0480: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0481: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0482: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0483: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0484: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0485: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0486: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0487: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0488: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0489: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0490: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0491: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0492: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0493: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0494: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0495: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0496: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0497: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0498: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0499: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0500: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0501: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0502: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0503: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0504: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0505: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0506: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0507: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0508: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0509: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0510: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0511: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0512: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0513: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0514: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0515: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0516: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0517: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0518: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0519: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0520: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0521: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0522: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0523: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0524: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0525: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0526: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0527: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0528: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0529: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0530: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0531: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0532: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0533: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0534: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0535: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0536: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0537: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0538: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0539: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0540: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0541: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0542: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0543: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0544: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0545: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0546: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0547: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0548: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0549: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0550: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0551: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0552: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0553: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0554: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0555: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0556: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0557: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0558: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0559: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0560: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0561: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0562: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0563: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0564: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0565: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0566: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0567: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0568: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0569: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0570: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0571: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0572: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0573: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0574: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0575: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0576: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0577: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0578: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0579: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0580: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0581: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0582: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0583: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0584: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0585: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0586: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0587: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0588: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0589: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0590: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0591: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0592: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0593: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0594: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0595: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0596: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0597: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0598: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0599: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0600: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0601: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0602: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0603: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0604: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0605: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0606: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0607: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0608: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0609: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
